database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	METAB01_Smpl_51	METAB01_Smpl_37	METAB01_Smpl_36	METAB01_Smpl_07	METAB01_Smpl_11	METAB01_Smpl_13	METAB01_Smpl_24	METAB01_Smpl_23	METAB01_Smpl_27	METAB01_Smpl_28	METAB01_Smpl_55	METAB01_Smpl_32	METAB01_Smpl_52	METAB01_Smpl_53	METAB01_Smpl_54	METAB01_Smpl_33	METAB01_Smpl_57	METAB01_Smpl_56	METAB01_Smpl_64	METAB01_Smpl_58	METAB01_Smpl_61	METAB01_Smpl_63	METAB01_Smpl_59	METAB01_Smpl_35	METAB01_Smpl_60	METAB01_Smpl_65	METAB01_Smpl_62	METAB01_Smpl_67	METAB01_Smpl_66	METAB01_Smpl_69	METAB01_Smpl_68	METAB01_Smpl_70	METAB01_Smpl_71	METAB01_Smpl_1_nonCOVID	METAB01_Smpl_2_nonCOVID	METAB01_Smpl_3_nonCOVID	METAB01_Smpl_4_nonCOVID	METAB01_Smpl_5_nonCOVID	METAB01_Smpl_6_nonCOVID	METAB01_Smpl_7_nonCOVID	METAB01_Smpl_8_nonCOVID	METAB01_Smpl_9_nonCOVID	METAB01_Smpl_10_nonCOVID	METAB01_Smpl_11_nonCOVID	METAB01_Smpl_12_nonCOVID	METAB01_Smpl_13_nonCOVID	METAB01_Smpl_14_nonCOVID	METAB01_Smpl_15_nonCOVID	METAB01_Smpl_16_nonCOVID	METAB01_Smpl_17_nonCOVID	METAB01_Smpl_18_nonCOVID	METAB01_Smpl_19_nonCOVID	METAB01_Smpl_20_nonCOVID	METAB01_Smpl_21_nonCOVID	METAB01_Smpl_22_nonCOVID	METAB01_Smpl_26_nonCOVID	METAB01_Smpl_27_nonCOVID	METAB01_Smpl_28_nonCOVID	METAB01_Smpl_29_nonCOVID	METAB01_Smpl_30_nonCOVID	METAB01_Smpl_31_nonCOVID	METAB01_Smpl_32_nonCOVID	METAB01_Smpl_33_nonCOVID	METAB01_Smpl_34_nonCOVID	METAB01_Smpl_35_nonCOVID	METAB01_Smpl_36_nonCOVID	METAB01_Smpl_37_nonCOVID	METAB01_Smpl_38_nonCOVID	METAB01_Smpl_39_nonCOVID	METAB01_Smpl_40_nonCOVID	METAB01_Smpl_41_nonCOVID	METAB01_Smpl_42_nonCOVID	METAB01_Smpl_74	METAB01_Smpl_50	METAB01_Smpl_92	METAB01_Smpl_72	METAB01_Smpl_73	METAB01_Smpl_75	METAB01_Smpl_42	METAB01_Smpl_41	METAB01_Smpl_43	METAB01_Smpl_44	METAB01_Smpl_81	METAB01_Smpl_46	METAB01_Smpl_76	METAB01_Smpl_78	METAB01_Smpl_80	METAB01_Smpl_47	METAB01_Smpl_83	METAB01_Smpl_82	METAB01_Smpl_90	METAB01_Smpl_84	METAB01_Smpl_87	METAB01_Smpl_89	METAB01_Smpl_85	METAB01_Smpl_79	METAB01_Smpl_86	METAB01_Smpl_91	METAB01_Smpl_88	METAB01_Smpl_95	METAB01_Smpl_94	METAB01_Smpl_98	METAB01_Smpl_96	METAB01_Smpl_99	METAB01_Smpl_100
CHEBI:18211	C6H13N3O3	NC(CCCNC(N)=O)C(O)=O	"InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)"	Citrulline																	8.73907	7.36484	9.32835	21.87296	16.07388	8.70268	7.02593	13.34688	10.99136	10.79554	14.71937	6.98805	19.30729	13.79515	10.92194	17.19571	<LOD	8.71889	28.38396	27.60687	28.01971	19.16327	14.3026	5.87742	27.48462	27.29324	18.26911	21.9283	18.86806	28.50865	34.38175	24.35507	24.35375	35.56242	26.61809	16.47683	24.30666	36.15873	37.90831	38.99634	45.76661	42.73369	28.85072	60.5817	27.03942	41.39859	48.80277	30.69624	30.88549	32.56205	22.08962	25.90307	29.08424	22.75142	24.48853	18.46013	48.56539	28.95398	28.60621	37.34236	33.99329	29.39566	38.04187	39.44821	47.61332	20.66245	26.75245	17.39677	27.09131	31.07579	35.66449	26.15744	20.03682	41.42934	32.31018	47.07816	43.12607	40.04718	9.85401	9.2553	16.83443	18.80633	28.05647	11.4213	48.47137	39.77566	37.31693	5.12705	11.72756	24.78935	37.59462	33.32298	54.58328	30.12716	34.14601	51.61226	55.6809	53.98141	46.76158	32.87597	52.71922	49.43244	69.47486	<LOD	52.07118
CHEBI:16737	C4H7N3O	CN1CC(=O)NC1=N	"InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)"	Creatinine																	97.07252	31.9223	36.8571	62.92278	44.6803	43.56394	47.4373	50.05009	46.14925	38.19301	61.21321	33.99779	44.48455	39.54766	73.74035	71.92157	57.80974	51.59751	91.39708	53.94842	52.84661	70.9849	58.06935	59.63312	91.93505	76.74601	46.9438	103.2864	80.9813	69.29824	79.22676	76.80407	114.5149	90.0718	77.53815	75.93796	129.7502	83.72948	106.8785	130.6965	69.55924	103.496	90.75397	168.963	131.528	79.74706	90.68114	107.7113	154.959	88.11839	111.7884	98.45462	116.2523	62.82116	76.59032	84.64992	111.0994	95.42067	105.5718	103.06	134.1791	117.0932	140.7418	192.1356	153.8663	141.9015	76.33004	88.30356	111.4037	97.93415	110.3173	116.9259	79.80608	66.13506	56.95692	75.81512	53.73316	63.45699	50.97652	39.48958	46.28378	32.39602	76.16612	22.74907	64.84823	54.957	76.32733	36.23154	65.28652	70.86633	122.0087	65.06575	56.99396	85.24668	60.26273	99.86505	89.85701	98.32524	80.93465	108.9341	100.5796	70.42921	93.71758	97.86152	142.4884
CHEBI:17485	C8H16N2O4S2	C(C(CCSSCCC(C(=O)O)N)N)(O)=O	"InChI=1S/C8H16N2O4S2/c9-5(7(11)12)1-3-15-16-4-2-6(10)8(13)14/h5-6H,1-4,9-10H2,(H,11,12)(H,13,14)"	DL-Homocystine																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:16865	C4H9NO2	NCCCC(O)=O	"InChI=1S/C4H9NO2/c5-3-1-2-4(6)7/h1-3,5H2,(H,6,7)"	Gamma-Aminobutyric acid																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:15428	C2H5NO2	NCC(O)=O	"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)"	Glycine																	<LOD	280.97413	370.09482	229.63294	239.63658	326.49183	151.08629	250.58528	151.40549	155.96001	<LOD	172.57476	<LOD	<LOD	<LOD	225.83568	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	160.24169	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	217.24391	214.23234	412.61913	332.99556	554.74778	291.26567	232.72552	411.75835	509.07988	293.12182	427.08269	289.0926	369.71575	696.86403	382.02491	657.86181	385.39973	202.78165	363.99291	246.55467	322.37463	174.39312	306.5836	536.91419	388.93531	237.593	455.47406	493.61496	352.6149	361.36388	332.13603	446.81482	194.74714	358.59491	324.21457	576.08013	411.9976	246.48459	148.83541	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	256.95545	187.52518	236.49056	298.16713	<LOD	254.10642	<LOD	<LOD	<LOD	148.53428	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:18295	C5H9N3	NCCc1c[nH]cn1	"InChI=1S/C5H9N3/c6-2-1-5-3-7-4-8-5/h3-4H,1-2,6H2,(H,7,8)"	Histamine																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:73025	C12H23NO4	CC(C)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C	"InChI=1S/C12H23NO4/c1-9(2)6-12(16)17-10(7-11(14)15)8-13(3,4)5/h9-10H,6-8H2,1-5H3"	Isovalerylcarnitine																	0.29588	0.06516	0.07085	0.09216	0.07138	0.11537	0.06735	0.10092	0.08095	0.05709	0.0651	0.06835	0.08424	0.11921	0.24257	0.17341	0.13218	0.13178	0.1918	0.06806	0.0861	0.14928	0.09807	0.14561	0.15781	0.08125	0.05376	0.39604	0.24144	0.3204	0.06099	0.12485	0.11635	0.11548	0.10168	0.11426	0.15091	0.08143	0.24455	0.24845	0.20247	0.07883	0.18158	0.36739	0.19142	0.08923	0.05248	0.10241	0.21184	0.15152	0.28644	0.14748	0.23756	0.10843	0.1748	0.09617	0.2073	0.08439	0.45706	0.3037	0.13709	0.0957	0.17084	0.37998	0.22861	0.24158	0.15022	0.13603	0.08691	0.10846	0.26199	0.21507	0.07967	0.05865	0.0655	0.09688	0.08477	0.18687	0.10536	0.07973	0.04643	0.05161	0.06431	0.06305	0.06729	0.08609	0.04328	0.0627	0.1014	0.04725	0.04888	0.00835	0.02973	0.04077	0.02057	0.07867	0.10797	0.01921	0.03615	0.05443	0.09059	0.07239	0.10041	0.0399	0.05064
CHEBI:18344	C10H7NO3	OC(=O)c1cc(O)c2ccccc2n1	"InChI=1S/C10H7NO3/c12-9-5-8(10(13)14)11-7-4-2-1-3-6(7)9/h1-5H,(H,11,12)(H,13,14)"	Kynurenic acid																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:28683	C10H12N2O3	NC(CC(=O)c1ccccc1N)C(O)=O	"InChI=1S/C10H12N2O3/c11-7-4-2-1-3-6(7)9(13)5-8(12)10(14)15/h1-4,8H,5,11-12H2,(H,14,15)"	Kynurenine																	7.75925	2.61398	2.19978	3.18608	2.66189	2.41676	2.34317	2.30021	3.29185	3.60679	2.22401	2.54715	2.59324	3.41717	6.56991	2.71752	4.99681	2.27332	4.40435	2.21107	1.56914	3.42489	4.42556	4.90672	4.0331	4.37502	2.35862	6.09864	3.61053	3.91662	3.76689	4.82647	4.04167	1.71253	2.52786	1.41276	3.24788	2.55878	1.93054	2.65451	3.68945	2.98715	3.54746	3.78131	3.92611	2.37025	3.5095	4.05266	3.02091	2.34188	2.03504	2.38429	2.64287	2.15767	3.1193	2.79698	2.65085	2.25141	2.35917	3.61939	3.36001	2.24754	3.14455	3.01832	4.02774	2.60708	2.74619	2.71247	2.00812	2.57485	4.29027	2.74185	4.02655	3.3134	1.18579	4.42749	1.39492	2.6063	1.94346	1.65417	2.84855	1.99808	1.83614	1.56829	5.26373	2.97691	3.76032	2.90858	1.37325	1.14437	1.7127	1.09958	1.77935	1.20009	1.1868	6.16058	1.54782	1.38453	2.69092	2.15834	0.89729	1.38966	2.19351	<LOD	1.58125
CHEBI:57589	C9H17NO4	CC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C	"InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3/t8-/m1/s1"	L-Acetylcarnitine																	7.62784	3.11586	1.88577	3.50788	2.52318	5.58937	2.33058	4.58262	2.78591	3.33534	6.24587	8.89989	3.37398	6.09591	7.37293	5.4136	1.57636	3.70325	4.10003	3.29149	3.58628	4.35931	4.35347	1.52334	3.14472	2.18247	8.54128	12.31636	6.23365	5.0502	4.15487	4.79207	2.00339	6.22769	3.1812	1.84191	3.45106	2.8651	5.01299	2.88133	1.30708	1.74649	3.92697	5.11158	2.6494	3.16443	1.30636	3.87045	5.00125	1.55432	4.39507	2.75736	3.47071	8.71676	3.3132	3.72164	13.63986	2.15701	13.17843	5.14602	6.986	1.61598	4.06642	4.24168	7.39921	3.65891	1.29404	3.80813	2.67664	3.47791	3.35823	5.26415	4.38302	4.17969	2.05942	4.38222	3.62886	5.394	2.69858	2.71705	2.53512	2.91369	3.49979	4.19997	3.19133	6.79559	4.72565	3.994	4.37984	3.73671	3.16751	2.81089	7.87459	2.35279	2.72842	2.23775	2.40885	2.5649	3.2302	3.28249	4.30757	2.45236	3.44259	3.41667	3.55856
CHEBI:16977	C3H7NO2	C[C@H](N)C(O)=O	"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1"	L-Alanine																	420.70333	310.52872	576.46095	322.50523	285.4171	359.77913	265.871	479.97514	258.36054	452.43655	278.3077	221.25594	519.6216	340.27236	250.74084	443.53873	284.62547	261.54191	706.74843	500.79319	539.70637	400.11462	405.78582	286.5427	364.73282	354.07985	285.05501	491.12047	397.8328	428.57086	263.11364	343.92794	388.42479	165.84525	136.0537	188.03839	225.86654	205.35476	204.87816	231.75861	251.93268	265.841	242.55263	375.19056	153.72418	128.62903	181.36922	198.21079	225.12198	160.94712	196.02073	263.12368	207.79546	126.4357	223.3524	217.48921	223.12552	244.97512	209.74691	276.08164	221.6816	110.19817	169.60608	323.34227	246.68944	187.77883	241.56044	218.33459	159.28335	185.59358	192.0357	143.67052	362.10049	396.59106	411.00983	273.87626	248.06455	409.83756	330.50612	408.14908	411.9416	258.35554	348.33081	350.86113	438.92537	483.01386	362.46399	426.54305	482.04954	308.05034	270.68765	398.07781	361.25943	317.95677	292.77194	405.05693	365.20075	335.54864	297.27378	370.86721	237.89401	337.3118	399.20812	N/A	418.456
CHEBI:35619	C4H9NO2	CC[C@H](N)C(O)=O	"InChI=1S/C4H9NO2/c1-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7)/t3-/m0/s1"	L-Alpha-aminobutyric acid																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:16467	C6H14N4O2	N[C@@H](CCCNC(N)=N)C(O)=O	"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1"	L-Arginine																	116.4747	43.01885	84.05588	51.05244	53.50376	55.75228	53.29331	81.31673	72.94457	46.51143	80.58313	50.43606	120.4588	124.874	52.37769	75.49005	55.03336	73.88388	145.1364	93.51473	94.44268	117.3339	100.6895	43.87151	109.2154	111.7709	104.9839	123.4413	105.4943	87.21002	59.86566	89.26359	106.3893	94.28185	58.1423	74.0375	87.17922	95.39189	127.5579	109.5973	146.723	86.10152	122.8288	110.1342	88.62941	81.43753	105.6948	70.65554	112.3033	86.56445	69.69285	88.23541	97.52385	96.48105	69.13876	73.77136	74.07891	95.43648	83.01688	81.97442	91.43665	73.35259	82.38516	84.93871	89.75635	110.7746	74.14302	122.9647	87.27926	90.47715	107.4362	60.51135	85.52986	91.6867	97.88636	60.39529	73.80579	70.14195	73.89875	62.43093	72.92066	75.21208	124.9364	57.7915	123.7085	111.8271	82.07243	44.00669	60.85398	78.04875	95.01848	84.04519	101.0429	87.483	94.95991	121.4473	98.74158	102.0705	83.39865	81.63739	73.86555	95.3509	83.7401	72.60976	95.93898
CHEBI:17196	C4H8N2O3	N[C@@H](CC(N)=O)C(O)=O	"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1"	L-Asparagine																	41.4466	32.49409	46.50127	36.42274	39.52828	40.28646	27.86664	41.3855	27.36503	26.74096	29.39894	26.16847	52.90528	53.69383	24.25506	41.2531	23.13875	40.85772	88.56234	49.47814	49.88921	56.33515	40.29419	28.30592	62.45696	43.35157	39.32088	63.94544	44.10026	74.35154	24.12869	47.49264	40.73329	46.81655	38.32555	61.72016	51.36851	68.69508	55.98115	40.02075	57.40747	58.63838	41.61777	86.22298	35.16199	32.30046	56.12315	31.03798	58.5889	52.52305	23.41304	35.79089	34.95739	25.87699	38.15004	24.21857	37.89821	67.56783	41.63297	70.18088	50.68421	27.90891	44.1217	56.22466	51.10626	30.82125	36.88711	44.45297	32.62985	33.57685	27.40567	32.40614	22.96359	48.82572	15.82338	32.25582	47.33336	30.66744	30.64954	34.98211	29.49484	29.38482	41.22396	27.42223	44.18276	52.13891	35.34227	27.0004	28.33059	46.14143	24.38714	16.94098	25.00646	23.62322	23.32229	41.44373	28.40757	21.15394	45.96729	8.09418	28.25911	15.96177	9.16101	30.39221	30.05006
CHEBI:17053	C4H7NO4	N[C@@H](CC(O)=O)C(O)=O	"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1"	L-Aspartic acid																	<LOD	32.284	38.16095	16.89328	23.0578	44.32787	7.17708	14.70763	7.34854	8.17729	<LOD	7.79869	<LOD	<LOD	<LOD	10.43765	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	13.8644	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	25.91186	24.60262	38.5793	51.04071	34.075	29.08962	40.49434	47.87269	41.22618	23.1682	44.62434	21.25758	14.86451	20.66516	31.76342	23.23731	12.6028	28.64094	17.99563	18.51113	<LOD	<LOD	<LOD	68.21289	24.06225	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	10.79287	13.10673	8.0357	8.95708	<LOD	12.68339	<LOD	<LOD	<LOD	8.68012	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:17482	C7H14N2O4S	N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O	"InChI=1S/C7H14N2O4S/c8-4(6(10)11)1-2-14-3-5(9)7(12)13/h4-5H,1-3,8-9H2,(H,10,11)(H,12,13)/t4-,5-/m0/s1"	L-Cystathionine																	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD
CHEBI:16283	C6H12N2O4S2	N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O	"InChI=1S/C6H12N2O4S2/c7-3(5(9)10)1-13-14-2-4(8)6(11)12/h3-4H,1-2,7-8H2,(H,9,10)(H,11,12)/t3-,4-/m0/s1"	L-Cystine																	15.12197	20.27111	20.69261	14.57098	16.42689	5.87656	11.78605	12.371	13.25435	13.36123	8.6726	9.32502	26.68054	19.48538	9.15398	13.63423	15.28352	7.87478	14.21409	10.01655	21.95962	13.58195	24.6586	18.25665	25.73665	16.8677	9.48199	19.12061	16.31459	26.28903	23.34011	31.87349	29.43523	19.27168	22.15545	16.08164	24.40609	18.33132	22.36808	20.7969	19.47935	15.33214	19.10653	25.58514	19.56297	16.45004	22.36175	20.63983	19.93026	14.65791	20.48961	17.03603	18.68876	22.46673	20.30504	26.1838	21.34909	18.80062	12.9054	20.43672	17.75317	20.14971	22.00822	19.05332	22.56064	21.94903	22.05151	13.82343	17.57662	19.56236	23.75268	22.18854	10.89547	14.53132	7.8437	19.93506	15.66164	6.84702	17.27104	14.49795	31.38525	24.596	18.65366	28.42287	33.76765	25.68866	32.93297	33.94682	-1.96219	12.11818	16.08869	-3.25329	19.55096	9.04027	18.26612	29.71873	25.03182	18.3614	15.6878	4.10645	3.31604	11.49504	8.52873	<LOD	<LOD
CHEBI:16015	C5H9NO4	N[C@@H](CCC(O)=O)C(O)=O	"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1"	L-Glutamic acid																	291.40539	152.34818	116.09249	169.25354	205.2537	356.21276	92.65183	117.51826	105.13256	120.99974	102.55439	65.0244	357.42043	305.61299	163.81372	106.29996	223.98282	115.79225	339.08127	91.06206	149.1438	166.88483	237.83932	164.6005	192.24545	125.45796	142.95372	156.17773	157.9492	165.6568	151.30811	269.89536	74.98442	128.91014	109.96941	119.29489	395.20754	119.4752	132.67175	143.0239	176.12472	182.80161	123.82243	198.84049	119.87782	83.67499	89.71606	119.2488	120.17908	62.55216	144.49512	112.52187	110.32092	98.17888	138.48905	99.81342	295.89845	142.2279	151.19932	267.14737	106.01474	75.60379	145.8818	289.27975	319.31503	121.29709	199.80561	119.1875	51.80864	78.52309	80.248	67.624	173.04066	272.17017	82.53188	161.47313	202.54079	193.96945	88.76513	110.80832	56.69067	41.38601	126.50806	88.54451	215.87394	365.28641	221.18298	65.77656	239.2068	85.19617	112.26919	24.46304	123.95909	102.75587	83.03139	230.2215	125.26121	124.25749	75.29547	73.30227	44.90659	33.08184	94.91584	<LOD	<LOD
CHEBI:18050	C5H10N2O3	N[C@@H](CCC(N)=O)C(O)=O	"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1"	L-Glutamine																	582.01939	495.54861	556.67645	403.71974	441.15701	196.30349	338.05186	358.71899	360.80202	416.78636	798.65262	360.98004	490.19888	530.72983	439.85079	502.55239	440.68185	575.05866	833.99757	861.6588	835.27896	822.86344	696.42863	299.88688	792.58123	758.72002	691.85962	859.72365	665.04668	1181.92441	877.18795	825.66148	796.59241	804.07146	606.44775	624.87166	599.66136	938.08626	845.63493	707.85706	854.15279	1192.05415	717.25256	1072.12723	803.82417	676.02293	626.12927	665.74282	849.01792	699.10776	685.05725	697.75207	661.71726	615.62197	737.3722	600.90878	635.12593	833.64897	616.04984	763.72607	843.85956	635.16673	840.33433	629.06146	794.70571	636.04473	652.05512	648.75646	745.36357	762.0879	658.75316	605.65949	887.19346	938.89717	1157.29122	688.00922	841.58319	589.62528	429.60094	411.04259	532.9465	512.60946	1013.66178	446.8008	1016.14948	804.09617	945.2408	409.029	770.79322	806.40624	851.02246	935.19966	1025.78225	1043.16309	953.9657	1179.09427	970.21487	1015.41815	955.08979	861.79203	1097.29502	871.12518	1050.67366	<LOD	1076.52329
